Designação;COD (NUTS2024);1ºT2025;4ºT 2024;3ºT2024;2ºT2024;1ºT2024;4ºT 2023;3ºT2023;2ºT2023;1ºT2023;4ºT 2022;3ºT 2022;2ºT2022;1ºT 2022;4ºT 2021;3ºT 2021;2ºT 2021;1ºT 2021;4ºT 2020;3ºT 2020;2ºT 2020;1ºT 2020;4ºT 2019
Portugal;PT;1845.0;1777.0;1709.0;1661.0;1633.0;1611.0;1579.0;1541.0;1509.0;1484.0;1446.0;1402.0;1346.0;1297.0;1251.0;1218.0;1197.0;1190.0;1167.0;1146.0;1127.0;1094.0
Continente;1;1846.0;1778.0;1714.0;1667.0;1638.0;1618.0;1587.0;1550.0;1519.0;1492.0;1453.0;1408.0;1351.0;1301.0;1257.0;1222.0;1200.0;1195.0;1169.0;1150.0;1131.0;1096.0
Norte;11;1621.0;1558.0;1492.0;1449.0;1417.0;1394.0;1367.0;1331.0;1304.0;1282.0;1250.0;1208.0;1169.0;1133.0;1108.0;1079.0;1065.0;1047.0;1019.0;1000.0;977.0;948.0
Alto Minho;111;1313.0;1248.0;1193.0;1158.0;1124.0;1108.0;1091.0;1077.0;1073.0;1064.0;1035.0;1012.0;972.0;945.0;925.0;895.0;893.0;891.0;870.0;865.0;853.0;846.0
Arcos de Valdevez;1111601;960.0;958.0;1000.0;998.0;828.0;813.0;766.0;754.0;760.0;778.0;766.0;763.0;690.0;635.0;680.0;705.0;740.0;794.0;711.0;726.0;693.0;672.0
Caminha;1111602;1461.0;1425.0;1415.0;1334.0;1364.0;1318.0;1298.0;1280.0;1201.0;1201.0;1182.0;1174.0;1158.0;1111.0;1071.0;1000.0;1000.0;978.0;964.0;938.0;946.0;967.0
Melgaï¿½o;1111603;475.0;400.0;422.0;422.0;388.0;404.0;420.0;400.0;428.0;359.0;352.0;394.0;400.0;362.0;381.0;332.0;337.0;426.0;399.0;515.0;554.0;545.0
Monï¿½ï¿½o;1111604;1244.0;1205.0;1244.0;1081.0;918.0;910.0;843.0;895.0;936.0;967.0;957.0;812.0;794.0;755.0;773.0;779.0;810.0;794.0;672.0;655.0;606.0;658.0
Paredes de Coura;1111605;770.0;708.0;743.0;722.0;753.0;723.0;600.0;645.0;565.0;587.0;663.0;646.0;654.0;652.0;594.0;531.0;511.0;509.0;479.0;479.0;500.0;513.0
Ponte da Barca;1111606;980.0;952.0;917.0;865.0;796.0;759.0;792.0;868.0;896.0;915.0;833.0;772.0;714.0;623.0;625.0;619.0;654.0;674.0;642.0;613.0;563.0;565.0
Ponte de Lima;1111607;1366.0;1246.0;1123.0;1106.0;1080.0;1128.0;1191.0;1138.0;1141.0;1142.0;1099.0;1151.0;1099.0;1041.0;999.0;976.0;984.0;994.0;954.0;915.0;908.0;902.0
Valenï¿½a;1111608;917.0;893.0;868.0;915.0;943.0;945.0;1036.0;942.0;880.0;841.0;758.0;733.0;733.0;703.0;692.0;696.0;679.0;682.0;680.0;659.0;657.0;627.0
Viana do Castelo;1111609;1627.0;1591.0;1460.0;1406.0;1342.0;1289.0;1319.0;1325.0;1319.0;1297.0;1263.0;1202.0;1129.0;1128.0;1077.0;1044.0;1044.0;1001.0;990.0;987.0;952.0;940.0
Vila Nova de Cerveira;1111610;938.0;883.0;857.0;858.0;904.0;951.0;959.0;951.0;882.0;889.0;871.0;825.0;745.0;707.0;704.0;633.0;648.0;658.0;717.0;740.0;799.0;738.0
Cï¿½vado;112;1586.0;1527.0;1481.0;1429.0;1395.0;1385.0;1346.0;1296.0;1274.0;1230.0;1193.0;1167.0;1125.0;1091.0;1063.0;1031.0;1019.0;997.0;971.0;960.0;932.0;910.0
Amares;1120301;1132.0;1118.0;1130.0;1168.0;1152.0;1157.0;1050.0;992.0;970.0;967.0;977.0;974.0;988.0;948.0;894.0;801.0;780.0;737.0;728.0;736.0;724.0;710.0
Barcelos;1120302;1399.0;1347.0;1301.0;1246.0;1169.0;1152.0;1141.0;1127.0;1151.0;1126.0;1103.0;1027.0;962.0;948.0;928.0;916.0;913.0;901.0;893.0;890.0;854.0;835.0
Braga;1120303;1720.0;1671.0;1627.0;1590.0;1552.0;1524.0;1480.0;1427.0;1385.0;1330.0;1292.0;1250.0;1200.0;1164.0;1138.0;1091.0;1079.0;1053.0;1025.0;1006.0;978.0;949.0
Esposende;1120306;2100.0;1986.0;1789.0;1611.0;1491.0;1518.0;1500.0;1508.0;1445.0;1359.0;1320.0;1290.0;1251.0;1237.0;1216.0;1211.0;1201.0;1200.0;1141.0;1112.0;1091.0;1086.0
Terras de Bouro;1120310;864.0;763.0;700.0;730.0;749.0;823.0;884.0;956.0;921.0;845.0;853.0;829.0;763.0;769.0;751.0;640.0;690.0;602.0;611.0;611.0;611.0;545.0
Vila Verde;1120313;1259.0;1219.0;1175.0;1142.0;1094.0;1083.0;1079.0;1066.0;1066.0;1013.0;946.0;930.0;881.0;870.0;854.0;833.0;833.0;816.0;790.0;771.0;764.0;750.0
Ave;119;1322.0;1256.0;1209.0;1182.0;1164.0;1150.0;1121.0;1097.0;1066.0;1050.0;1030.0;1014.0;1000.0;976.0;962.0;938.0;921.0;899.0;870.0;848.0;833.0;821.0
Cabeceiras de Basto;1190304;750.0;750.0;727.0;699.0;715.0;631.0;653.0;775.0;755.0;801.0;723.0;633.0;629.0;591.0;575.0;578.0;610.0;699.0;789.0;761.0;759.0;666.0
Fafe;1190307;1111.0;1078.0;1072.0;1039.0;992.0;969.0;913.0;875.0;877.0;875.0;872.0;863.0;857.0;837.0;829.0;791.0;766.0;753.0;722.0;733.0;726.0;692.0
Guimarï¿½es;1190308;1414.0;1358.0;1284.0;1250.0;1233.0;1219.0;1200.0;1159.0;1141.0;1115.0;1068.0;1067.0;1050.0;1029.0;1020.0;993.0;981.0;958.0;927.0;894.0;875.0;857.0
Mondim de Basto;1191705;741.0;662.0;634.0;549.0;492.0;536.0;533.0;550.0;617.0;593.0;573.0;470.0;464.0;476.0;514.0;545.0;483.0;437.0;469.0;458.0;440.0;455.0
Pï¿½voa de Lanhoso;1190309;1091.0;997.0;955.0;862.0;908.0;922.0;923.0;961.0;953.0;918.0;873.0;849.0;836.0;828.0;805.0;790.0;811.0;783.0;756.0;728.0;710.0;673.0
Vieira do Minho;1190311;706.0;669.0;639.0;670.0;568.0;564.0;560.0;650.0;625.0;608.0;625.0;587.0;597.0;654.0;525.0;523.0;582.0;574.0;612.0;617.0;622.0;625.0
Vila Nova de Famalicï¿½o;1190312;1481.0;1402.0;1353.0;1321.0;1293.0;1264.0;1221.0;1198.0;1169.0;1136.0;1119.0;1086.0;1062.0;1043.0;1014.0;987.0;966.0;950.0;940.0;907.0;890.0;867.0
Vizela;1190314;1080.0;1089.0;1067.0;1104.0;1111.0;1073.0;1044.0;990.0;968.0;969.0;957.0;958.0;994.0;1003.0;1007.0;980.0;942.0;905.0;861.0;825.0;764.0;763.0
ï¿½rea Metropolitana do Porto;11A;2047.0;1986.0;1922.0;1875.0;1833.0;1800.0;1766.0;1706.0;1646.0;1607.0;1557.0;1484.0;1429.0;1370.0;1331.0;1303.0;1274.0;1243.0;1201.0;1164.0;1147.0;1108.0
Arouca;11A0104;1055.0;1017.0;1070.0;933.0;933.0;924.0;908.0;865.0;804.0;816.0;787.0;873.0;870.0;849.0;826.0;678.0;678.0;668.0;667.0;749.0;667.0;667.0
Espinho;11A0107;2460.0;2382.0;2252.0;2111.0;1830.0;1830.0;1924.0;1864.0;1705.0;1645.0;1592.0;1503.0;1493.0;1429.0;1432.0;1459.0;1429.0;1429.0;1293.0;1194.0;1190.0;1190.0
Gondomar;11A1304;1821.0;1746.0;1676.0;1621.0;1603.0;1570.0;1563.0;1551.0;1509.0;1479.0;1430.0;1385.0;1324.0;1274.0;1224.0;1184.0;1151.0;1136.0;1102.0;1062.0;1038.0;975.0
Maia;11A1306;2125.0;2046.0;1973.0;1849.0;1806.0;1806.0;1754.0;1722.0;1679.0;1613.0;1582.0;1499.0;1447.0;1413.0;1368.0;1366.0;1322.0;1283.0;1251.0;1221.0;1199.0;1163.0
Matosinhos;11A1308;2663.0;2583.0;2513.0;2619.0;2589.0;2491.0;2406.0;2228.0;2143.0;2089.0;2045.0;1928.0;1893.0;1870.0;1815.0;1748.0;1683.0;1637.0;1600.0;1566.0;1527.0;1480.0
Oliveira de Azemï¿½is;11A0113;1169.0;1111.0;1074.0;1042.0;989.0;1000.0;987.0;945.0;924.0;921.0;888.0;845.0;801.0;768.0;783.0;800.0;828.0;795.0;774.0;744.0;738.0;732.0
Paredes;11A1310;1347.0;1311.0;1279.0;1240.0;1136.0;1081.0;1023.0;1000.0;1000.0;1005.0;978.0;964.0;931.0;910.0;883.0;863.0;851.0;844.0;823.0;791.0;767.0;739.0
Porto;11A1312;3007.0;2984.0;2940.0;2992.0;2941.0;2866.0;2798.0;2684.0;2609.0;2568.0;2467.0;2412.0;2332.0;2278.0;2246.0;2208.0;2200.0;2112.0;2009.0;1911.0;1880.0;1856.0
Pï¿½voa de Varzim;11A1313;2000.0;1921.0;1836.0;1817.0;1780.0;1737.0;1729.0;1732.0;1670.0;1641.0;1602.0;1528.0;1479.0;1447.0;1418.0;1384.0;1349.0;1300.0;1273.0;1269.0;1230.0;1179.0
Santa Maria da Feira;11A0109;1403.0;1327.0;1292.0;1252.0;1218.0;1214.0;1211.0;1179.0;1157.0;1125.0;1056.0;1021.0;974.0;944.0;936.0;920.0;910.0;904.0;884.0;860.0;829.0;814.0
Santo Tirso;11A1314;1291.0;1197.0;1194.0;1204.0;1178.0;1178.0;1119.0;1055.0;994.0;986.0;1009.0;1000.0;1000.0;951.0;895.0;870.0;856.0;857.0;867.0;846.0;838.0;833.0
Sï¿½o Joï¿½o da Madeira;11A0116;1400.0;1288.0;1269.0;1167.0;1110.0;1084.0;1057.0;1049.0;1118.0;1054.0;959.0;899.0;851.0;830.0;882.0;931.0;897.0;862.0;839.0;811.0;795.0;803.0
Trofa;11A1318;1564.0;1479.0;1386.0;1334.0;1290.0;1279.0;1308.0;1290.0;1248.0;1221.0;1167.0;1148.0;1084.0;1033.0;1010.0;945.0;928.0;917.0;884.0;835.0;828.0;815.0
Vale de Cambra;11A0119;1110.0;1101.0;1019.0;1021.0;1119.0;1172.0;1177.0;1145.0;1100.0;1030.0;976.0;954.0;900.0;851.0;828.0;827.0;793.0;725.0;778.0;756.0;699.0;733.0
Valongo;11A1315;1803.0;1742.0;1668.0;1613.0;1568.0;1528.0;1507.0;1448.0;1421.0;1391.0;1361.0;1320.0;1277.0;1227.0;1206.0;1185.0;1159.0;1142.0;1079.0;1027.0;995.0;951.0
Vila do Conde;11A1316;1975.0;1911.0;1874.0;1846.0;1797.0;1736.0;1711.0;1688.0;1630.0;1586.0;1512.0;1458.0;1438.0;1406.0;1382.0;1316.0;1273.0;1233.0;1183.0;1138.0;1136.0;1124.0
Vila Nova de Gaia;11A1317;2179.0;2128.0;2089.0;2013.0;1940.0;1873.0;1809.0;1739.0;1699.0;1648.0;1588.0;1508.0;1429.0;1369.0;1324.0;1304.0;1279.0;1238.0;1197.0;1156.0;1135.0;1096.0
Alto Tï¿½mega e Barroso;11B;833.0;817.0;759.0;766.0;752.0;735.0;744.0;722.0;735.0;738.0;715.0;682.0;660.0;641.0;617.0;624.0;625.0;641.0;651.0;633.0;619.0;600.0
Boticas;11B1702;568.0;542.0;512.0;446.0;414.0;471.0;391.0;415.0;495.0;490.0;518.0;552.0;519.5555555555555;487.1111111111111;454.6666666666667;422.22222222222223;389.77777777777777;357.33333333333337;324.8888888888889;292.44444444444446;260.0;260.0
Chaves;11B1703;1014.0;1000.0;973.0;938.0;903.0;887.0;886.0;896.0;911.0;916.0;919.0;879.0;829.0;796.0;763.0;785.0;803.0;797.0;791.0;727.0;706.0;679.0
Montalegre;11B1706;487.0;487.0;583.0;712.0;659.0;687.0;659.0;580.0;478.0;581.0;561.0;492.0;514.0;431.0;476.0;584.0;591.0;601.0;635.0;615.0;571.0;499.0
Ribeira de Pena;11B1709;789.0;758.0;517.0;528.0;467.0;435.0;435.0;326.0;403.0;403.0;426.0;426.0;450.0;462.0;442.0;491.0;499.6666666666667;508.3333333333333;517.0;467.0;433.0;332.0
Valpaï¿½os;11B1712;616.0;564.0;517.0;551.0;589.0;570.0;527.0;483.0;500.0;469.0;500.0;518.0;481.0;450.0;425.0;440.0;440.0;471.0;479.0;504.0;536.0;497.0
Vila Pouca de Aguiar;11B1713;709.0;767.0;573.0;518.0;565.0;569.0;714.0;628.0;625.0;625.0;595.0;655.0;595.0;595.0;556.0;525.0;528.0;521.0;542.0;601.0;604.0;626.0
Tï¿½mega e Sousa;11C;1010.0;983.0;952.0;933.0;939.0;913.0;902.0;887.0;863.0;859.0;852.0;825.0;795.0;780.0;754.0;750.0;753.0;749.0;724.0;705.0;692.0;675.0
Amarante;11C1301;963.0;962.0;901.0;857.0;906.0;861.0;882.0;888.0;900.0;928.0;893.0;848.0;814.0;767.0;763.0;763.0;763.0;750.0;758.0;742.0;727.0;722.0
Baiï¿½o;11C1302;603.0;599.0;619.0;608.0;625.0;568.0;541.0;559.0;652.0;700.0;677.0;651.0;618.0;588.0;613.0;673.0;619.0;678.0;610.0;601.0;625.0;586.0
Castelo de Paiva;11C0106;987.0;886.0;837.0;808.0;892.0;916.0;903.0;943.0;943.0;917.0;960.0;857.0;804.0;802.0;754.0;667.0;687.0;654.0;632.0;623.0;645.0;623.0
Celorico de Basto;11C0305;731.0;669.0;641.0;619.0;617.0;686.0;677.0;679.0;671.0;632.0;657.0;628.0;622.0;615.0;469.0;518.0;580.0;596.0;679.0;594.0;489.0;473.0
Cinfï¿½es;11C1804;375.0;336.0;355.0;382.0;463.0;593.0;592.0;535.0;549.0;466.0;483.0;540.0;483.0;465.0;478.0;473.0;517.0;447.0;387.0;387.0;305.0;342.0
Felgueiras;11C1303;933.0;970.0;928.0;929.0;972.0;931.0;936.0;910.0;844.0;848.0;865.0;872.0;853.0;833.0;778.0;749.0;769.0;755.0;761.0;757.0;737.0;705.0
Lousada;11C1305;1143.0;1117.0;1093.0;1064.0;1009.0;1000.0;939.0;956.0;927.0;897.0;880.0;831.0;835.0;806.0;777.0;775.0;736.0;751.0;775.0;746.0;727.0;691.0
Marco de Canaveses;11C1307;1018.0;991.0;936.0;940.0;960.0;918.0;913.0;874.0;863.0;860.0;829.0;820.0;792.0;778.0;758.0;750.0;750.0;739.0;705.0;705.0;686.0;691.0
Paï¿½os de Ferreira;11C1309;1256.0;1167.0;1072.0;1029.0;1027.0;1010.0;992.0;974.0;958.0;965.0;929.0;893.0;843.0;789.0;782.0;782.0;783.0;798.0;765.0;737.0;699.0;681.0
Penafiel;11C1311;1132.0;1124.0;1117.0;1085.0;1071.0;1070.0;1026.0;1000.0;939.0;915.0;931.0;905.0;895.0;889.0;841.0;846.0;849.0;813.0;782.0;757.0;756.0;749.0
Resende;11C1813;571.0;550.0;383.0;374.0;377.0;438.0;515.0;488.0;476.0;408.0;423.0;417.0;408.0;505.0;505.0;467.0;478.0;468.0;479.0;456.0;437.0;429.0
Douro;11D;640.0;622.0;617.0;627.0;641.0;654.0;676.0;675.0;653.0;653.0;655.0;650.0;644.0;636.0;591.0;581.0;588.0;586.0;597.0;589.0;586.0;571.0
Alijï¿½;11D1701;466.0;460.0;464.0;499.0;495.0;482.0;439.0;600.0;537.0;600.0;597.0;607.0;665.0;615.0;520.0;457.0;452.0;400.0;421.0;370.0;370.0;341.0
Armamar;11D1801;226.0;208.0;263.0;262.0;386.0;400.0;257.0;279.0;233.0;203.0;262.0;242.0;306.0;270.0;306.0;306.0;337.0;358.0;358.0;389.0;352.0;283.0
Carrazeda de Ansiï¿½es;11D0403;625.0;448.0;308.0;254.0;254.0;322.0;350.0;373.0;330.0;361.0;374.0;368.0;400.0;443.0;345.0;357.0;319.0;255.0;216.0;187.0;187.0;187.0
Freixo de Espada ï¿½ Cinta;11D0404;439.0;364.0;357.0;347.0;347.3333333333333;347.6666666666667;348.0;351.4;354.8;358.2;361.6;365.0;424.0;424.0;424.0;424.0;424.0;424.0;424.0;424.0;424.0;424.0
Lamego;11D1805;776.0;730.0;737.0;749.0;738.0;769.0;731.0;736.0;754.0;766.0;778.0;747.0;728.0;670.0;645.0;628.0;628.0;647.0;627.0;635.0;642.0;607.0
Mesï¿½o Frio;11D1704;401.0;500.0;513.0;530.5;548.0;565.5;583.0;489.0;444.0;536.0;466.0;479.5;493.0;437.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0
Moimenta da Beira;11D1807;485.0;465.0;452.0;464.0;463.0;497.0;354.0;357.0;365.0;368.0;441.0;423.0;544.0;478.0;391.0;390.0;388.0;386.0;412.0;412.0;366.0;377.0
Murï¿½a;11D1707;343.0;324.0;326.0;355.0;384.0;424.0;447.0;447.0;481.0;485.0;464.0;485.0;361.0;419.0;424.0;429.0;434.0;439.0;444.0;449.0;454.0;459.0
Peso da Rï¿½gua;11D1708;791.0;642.0;614.0;711.0;978.0;995.0;978.0;959.0;847.0;838.0;784.0;726.0;741.0;738.0;753.0;748.0;699.0;657.0;736.0;677.0;706.0;686.0
Sabrosa;11D1710;577.0;558.0;609.0;551.0;560.0;427.0;380.0;388.0;350.0;423.0;457.0;512.0;483.0;479.0;341.0;400.0;462.0;450.0;461.0;405.0;361.0;372.0
Santa Marta de Penaguiï¿½o;11D1711;433.0;458.0;400.0;383.0;383.0;450.5;518.0;400.0;407.0;408.0;400.0;408.0;419.0;416.0;441.0;447.0;486.0;458.0;458.0;458.0;458.0;458.0
Sï¿½o Joï¿½o da Pesqueira;11D1815;417.0;420.0;343.0;358.0;300.0;286.0;356.0;363.0;365.0;363.0;411.0;307.0;338.0;321.0;286.0;316.0;311.0;307.0;349.0;349.0;378.0;366.0
Sernancelhe;11D1818;285.0;287.0;269.0;245.0;283.0;229.0;197.0;205.0;201.0;208.0;261.0;241.0;220.0;241.0;288.0;357.0;351.0;357.0;341.0;222.0;350.0;350.0
Tabuaï¿½o;11D1819;347.0;334.0;266.0;263.0;226.0;226.0;284.0;443.0;467.0;443.0;518.0;600.0;462.0;582.0;549.5;517.0;484.5;452.0;419.5;387.0;354.5;322.0
Tarouca;11D1820;723.0;700.0;646.0;666.0;688.0;687.0;688.0;625.0;625.0;626.0;598.0;592.0;578.0;531.0;485.0;425.0;543.0;572.0;572.0;572.0;554.0;357.0
Torre de Moncorvo;11D0409;301.0;313.0;317.0;290.0;306.0;306.0;330.0;345.0;400.0;358.0;346.0;339.0;320.0;321.0;388.0;424.0;420.0;434.0;451.0;373.0;393.0;320.0
Vila Nova de Foz Cï¿½a;11D0914;417.0;414.0;411.0;305.0;300.0;313.0;310.0;372.0;386.0;357.0;347.0;346.0;317.0;329.0;337.0;265.0;218.0;229.0;266.0;317.0;371.0;367.0
Vila Real;11D1714;1310.0;1335.0;1338.0;1305.0;1343.0;1271.0;1310.0;1228.0;1206.0;1198.0;1111.0;1167.0;1094.0;1053.0;1004.0;941.0;952.0;957.0;946.0;935.0;903.0;875.0
Terras de Trï¿½s-os-Montes;11E;750.0;710.0;676.0;688.0;695.0;699.0;697.0;696.0;702.0;705.0;699.0;685.0;659.0;635.0;623.0;616.0;634.0;642.0;639.0;640.0;621.0;604.0
Alfï¿½ndega da Fï¿½;11E0401;408.0;417.0;336.0;329.0;322.0;331.0;403.0;407.0;400.0;407.0;424.0;490.0;496.0;502.0;508.0;500.0;497.0;501.0;285.0;285.0;284.0;314.0
Braganï¿½a;11E0402;986.0;932.0;934.0;928.0;913.0;899.0;850.0;844.0;844.0;850.0;826.0;811.0;772.0;745.0;744.0;718.0;740.0;752.0;724.0;726.0;702.0;682.0
Macedo de Cavaleiros;11E0405;684.0;624.0;533.0;527.0;514.0;540.0;588.0;591.0;606.0;596.0;606.0;596.0;536.0;527.0;518.0;575.0;576.0;578.0;578.0;558.0;526.0;464.0
Miranda do Douro;11E0406;478.0;471.0;332.0;308.0;313.0;299.0;377.0;377.0;363.0;358.0;416.0;438.0;429.0;437.0;429.6;422.2;414.8;407.4;400.0;409.5;419.0;446.0
Mirandela;11E0407;866.0;805.0;725.0;752.0;741.0;750.0;766.0;742.0;777.0;783.0;780.0;780.0;760.0;761.0;752.0;740.0;738.0;705.0;728.0;714.0;701.0;723.0
Mogadouro;11E0408;391.0;391.0;452.0;343.0;414.0;350.0;298.0;356.0;394.0;418.0;444.0;400.0;278.0;263.0;253.0;329.0;359.0;387.0;500.0;387.0;457.0;429.0
Vila Flor;11E0410;441.0;383.0;338.0;246.0;282.0;330.0;334.0;332.0;331.0;347.0;351.0;400.0;409.0;391.0;333.5;276.0;234.0;317.0;400.0;342.0;403.0;342.0
Vimioso;11E0411;266.0;316.0;250.0;250.0;263.0;301.0;333.0;324.2;315.4;306.6;297.8;289.0;289.0;289.0;289.0;289.0;289.0;289.0;289.0;289.0;289.0;289.0
Vinhais;11E0412;323.0;391.0;393.0;424.0;423.0;442.0;499.0;484.0;446.0;427.0;300.0;270.0;250.0;351.0;351.0;356.0;366.0;357.0;421.0;418.0;404.0;391.0
Centro;19;1082.0;1026.0;1000.0;978.0;961.0;961.0;948.0;938.0;932.0;922.0;904.0;887.0;861.0;843.0;826.0;810.0;815.0;812.0;804.0;799.0;784.0;765.0
Regiï¿½o de Aveiro;191;1422.0;1372.0;1348.0;1329.0;1285.0;1283.0;1251.0;1219.0;1189.0;1158.0;1105.0;1069.0;1038.0;1008.0;993.0;977.0;964.0;944.0;917.0;900.0;890.0;875.0
ï¿½gueda;1910101;1003.0;990.0;996.0;1018.0;1032.0;1000.0;892.0;908.0;892.0;876.0;879.0;858.0;806.0;803.0;776.0;757.0;750.0;750.0;745.0;723.0;718.0;709.0
Albergaria-a-Velha;1910102;1194.0;1184.0;1111.0;1078.0;1081.0;1045.0;1081.0;1056.0;1001.0;970.0;896.0;864.0;820.0;801.0;814.0;815.0;806.0;822.0;810.0;810.0;776.0;752.0
Anadia;1910103;790.0;776.0;761.0;682.0;714.0;654.0;661.0;719.0;734.0;761.0;752.0;762.0;707.0;657.0;628.0;612.0;627.0;628.0;619.0;566.0;551.0;542.0
Aveiro;1910105;2222.0;2096.0;1942.0;1984.0;1918.0;1912.0;1977.0;1803.0;1768.0;1613.0;1497.0;1452.0;1417.0;1433.0;1439.0;1378.0;1342.0;1284.0;1243.0;1209.0;1182.0;1205.0
Estarreja;1910108;1148.0;1071.0;1028.0;954.0;940.0;950.0;996.0;964.0;903.0;857.0;786.0;785.0;803.0;780.0;849.0;808.0;816.0;800.0;775.0;711.0;693.0;665.0
ï¿½lhavo;1910110;1798.0;1706.0;1741.0;1712.0;1697.0;1755.0;1607.0;1533.0;1500.0;1450.0;1415.0;1368.0;1311.0;1231.0;1166.0;1135.0;1126.0;1095.0;1083.0;1091.0;1061.0;1047.0
Murtosa;1910112;1143.0;1117.0;988.0;985.0;997.0;1061.0;1060.0;1067.0;1050.0;1045.0;1040.0;1008.0;1008.0;956.0;949.0;945.0;883.0;862.0;875.0;772.0;793.0;769.0
Oliveira do Bairro;1910114;1200.0;1130.0;1105.0;1096.0;1067.0;1056.0;1020.0;1006.0;964.0;922.0;890.0;861.0;839.0;817.0;799.0;782.0;762.0;739.0;718.0;713.0;710.0;703.0
Ovar;1910115;1562.0;1515.0;1436.0;1421.0;1401.0;1340.0;1271.0;1277.0;1241.0;1241.0;1211.0;1153.0;1140.0;1096.0;1071.0;1056.0;1049.0;1025.0;984.0;979.0;966.0;917.0
Sever do Vouga;1910117;740.0;703.0;690.0;695.0;698.0;710.0;576.0;519.0;485.0;487.0;633.0;659.0;644.0;584.0;568.0;543.0;535.0;571.0;500.0;489.0;493.0;481.0
Vagos;1910118;1532.0;1399.0;1404.0;1527.0;1409.0;1389.0;1326.0;1234.0;1182.0;1162.0;1145.0;1137.0;1094.0;1037.0;996.0;925.0;886.0;882.0;878.0;862.0;862.0;854.0
Regiï¿½o de Coimbra;192;1245.0;1188.0;1146.0;1117.0;1102.0;1086.0;1065.0;1061.0;1054.0;1043.0;1027.0;1001.0;966.0;942.0;909.0;892.0;904.0;909.0;900.0;883.0;863.0;846.0
Arganil;1920601;579.0;557.0;545.0;575.0;558.0;577.0;518.0;500.0;500.0;473.0;503.0;500.0;494.0;500.0;474.0;470.0;437.0;467.0;453.0;444.0;466.0;416.0
Cantanhede;1920602;1042.0;1000.0;931.0;872.0;815.0;822.0;797.0;772.0;825.0;803.0;810.0;811.0;777.0;761.0;774.0;764.0;770.0;768.0;714.0;694.0;676.0;680.0
Coimbra;1920603;1813.0;1791.0;1729.0;1748.0;1786.0;1734.0;1733.0;1699.0;1677.0;1664.0;1588.0;1497.0;1435.0;1389.0;1351.0;1354.0;1343.0;1333.0;1343.0;1302.0;1284.0;1254.0
Condeixa-a-Nova;1920604;1404.0;1366.0;1321.0;1320.0;1269.0;1199.0;1157.0;1103.0;1054.0;1054.0;1067.0;1062.0;1009.0;956.0;942.0;940.0;941.0;948.0;892.0;852.0;838.0;835.0
Figueira da Foz;1920605;1585.0;1534.0;1483.0;1470.0;1448.0;1412.0;1349.0;1310.0;1252.0;1208.0;1179.0;1153.0;1117.0;1096.0;1062.0;1048.0;1029.0;1018.0;988.0;955.0;935.0;904.0
Gï¿½is;1920606;478.0;453.0;397.0;446.0;360.0;424.0;499.0;536.0;517.0;538.0;594.0;484.0;454.0;407.0;324.0;341.0;352.0;340.0;289.0;270.0;292.0;259.0
Lousï¿½;1920607;1065.0;1012.0;992.0;864.0;833.0;817.0;833.0;859.0;852.0;855.0;820.0;797.0;753.0;729.0;699.0;707.0;711.0;712.0;685.0;657.0;631.0;625.0
Mealhada;1920111;977.0;984.0;923.0;860.0;760.0;749.0;805.0;855.0;892.0;869.0;865.0;827.0;807.0;791.0;743.0;718.0;702.0;694.0;752.0;757.0;747.0;755.0
Mira;1920608;1434.0;1344.0;1341.0;1347.0;1318.0;1317.0;1256.0;1176.0;1182.0;1182.0;1189.0;1250.0;1250.0;1246.0;1151.0;1040.0;1000.0;918.0;902.0;891.0;852.0;889.0
Miranda do Corvo;1920609;781.0;733.0;682.0;658.0;613.0;611.0;636.0;598.0;643.0;642.0;628.0;619.0;578.0;571.0;544.0;543.0;588.0;563.0;556.0;543.0;481.0;473.0
Montemor-o-Velho;1920610;1030.0;955.0;970.0;921.0;891.0;912.0;865.0;843.0;809.0;760.0;763.0;746.0;778.0;769.0;742.0;745.0;742.0;750.0;750.0;778.0;792.0;791.0
Mortï¿½gua;1921808;675.0;675.0;758.0;557.0;565.0;583.0;565.0;623.0;676.0;637.0;594.0;560.0;545.0;542.0;434.0;516.0;465.0;432.0;444.0;418.0;468.0;478.0
Oliveira do Hospital;1920611;704.0;682.0;644.0;647.0;652.0;652.0;658.0;627.0;609.0;656.0;666.0;667.0;620.0;588.0;528.0;536.0;549.0;593.0;566.0;547.0;537.0;530.0
Pampilhosa da Serra;1920612;251.0;274.0;220.0;224.0;224.0;228.0;298.0;301.0;349.0;333.0;306.0;307.0;258.0;244.0;231.0;207.0;244.0;254.5;265.0;259.0;253.0;253.0
Penacova;1920613;558.0;590.0;580.0;533.0;536.0;524.0;570.0;542.0;608.0;580.0;580.0;545.0;533.0;524.0;516.0;518.0;509.0;503.0;445.0;370.0;438.0;429.0
Penela;1920614;828.0;828.0;800.0;723.0;675.0;520.0;562.0;593.0;632.0;663.0;671.0;680.0;656.0;606.0;589.0;583.0;536.0;590.0;586.0;523.0;521.0;529.0
Soure;1920615;742.0;723.0;673.0;667.0;599.0;594.0;662.0;665.0;672.0;669.0;637.0;600.0;568.0;612.0;563.0;611.0;615.0;570.0;634.0;556.0;600.0;622.0
