Cluster ID,Cluster,Model,Feature,Importance
0,Rural,elasticnet,total_sunshine_h,0.0
0,Rural,elasticnet,mean_sunshine_h,0.0
0,Rural,elasticnet,windspeed_mean_kmh,0.027360207581679976
0,Rural,elasticnet,total_precipitation_mm,0.0
0,Rural,elasticnet,mean_precipitation_mm,0.0
0,Rural,elasticnet,windy_days,0.0
0,Rural,elasticnet,rainy_days,0.0
0,Rural,elasticnet,sunny_days,0.009618652090479652
0,Rural,elasticnet,warm_days,0.0441288890762225
0,Rural,elasticnet,cinema,0.0
0,Rural,elasticnet,college,0.0
0,Rural,elasticnet,courthouse,0.0
0,Rural,elasticnet,fire_station,0.0
0,Rural,elasticnet,hospital,0.0
0,Rural,elasticnet,kindergarten,0.0
0,Rural,elasticnet,library,0.0
0,Rural,elasticnet,mall,0.0
0,Rural,elasticnet,museum,0.0
0,Rural,elasticnet,pharmacy,0.0
0,Rural,elasticnet,police,0.0
0,Rural,elasticnet,post_office,0.0
0,Rural,elasticnet,school,0.0
0,Rural,elasticnet,station,0.0
0,Rural,elasticnet,theatre,0.0
0,Rural,elasticnet,university,0.0
0,Rural,elasticnet,avg_income,0.0
0,Rural,elasticnet,people/km2,0.0
0,Rural,elasticnet,< 5,0.001058388032677684
0,Rural,elasticnet,6 - 19,0.00013547685384019724
0,Rural,elasticnet,20 - 34,0.00018982712765481106
0,Rural,elasticnet,35 - 54,0.00013563600804950086
0,Rural,elasticnet,55 - 64,0.00014323609818734943
0,Rural,elasticnet,> 65,3.908256612767784e-05
0,Rural,gbm,total_sunshine_h,0.009198497649147522
0,Rural,gbm,mean_sunshine_h,0.005624083598974905
0,Rural,gbm,windspeed_mean_kmh,0.030490311593265543
0,Rural,gbm,total_precipitation_mm,0.005355668776881534
0,Rural,gbm,mean_precipitation_mm,0.004873633971961021
0,Rural,gbm,windy_days,0.012851220120189471
0,Rural,gbm,rainy_days,0.013121648711698158
0,Rural,gbm,sunny_days,0.006020941199115353
0,Rural,gbm,warm_days,0.03985857853259479
0,Rural,gbm,cinema,0.011728450942730681
0,Rural,gbm,college,0.00010090399576273302
0,Rural,gbm,courthouse,0.019401011239998017
0,Rural,gbm,fire_station,0.011289642739534311
0,Rural,gbm,hospital,0.009028187355768677
0,Rural,gbm,kindergarten,0.020683444654676433
0,Rural,gbm,library,0.0036646486692477388
0,Rural,gbm,mall,0.013820976150916717
0,Rural,gbm,museum,0.011535442888151868
0,Rural,gbm,pharmacy,0.024368917216769953
0,Rural,gbm,police,0.01813927714652871
0,Rural,gbm,post_office,0.010008831402165774
0,Rural,gbm,school,0.036257519084505946
0,Rural,gbm,station,0.01728039335306815
0,Rural,gbm,theatre,0.013706930416809182
0,Rural,gbm,university,0.004937249128389378
0,Rural,gbm,avg_income,0.028010938609388445
0,Rural,gbm,people/km2,0.0964116822195891
0,Rural,gbm,< 5,0.10428962289902115
0,Rural,gbm,6 - 19,0.12230225517787753
0,Rural,gbm,20 - 34,0.06256200200820801
0,Rural,gbm,35 - 54,0.09065790772102376
0,Rural,gbm,55 - 64,0.06964366867902316
0,Rural,gbm,> 65,0.0727755121470162
1,Suburbs,elasticnet,total_sunshine_h,0.0
